Date of Journey,revenue,tickets,delayed,cancelled,dow,day_index,month,delay_rate,cancel_rate
2024-01-01,1682,66,5,0,0,0,1,0.07575757575757576,0.0
2024-01-02,4830,146,8,18,1,1,1,0.0547945205479452,0.1232876712328767
2024-01-03,7159,292,18,21,2,2,1,0.06164383561643835,0.07191780821917808
2024-01-04,7063,274,20,21,3,3,1,0.072992700729927,0.07664233576642336
2024-01-05,5934,253,17,8,4,4,1,0.06719367588932806,0.03162055335968379
2024-01-06,5778,250,5,15,5,5,1,0.02,0.06
2024-01-07,5495,248,19,15,6,6,1,0.07661290322580645,0.06048387096774194
2024-01-08,6737,289,24,12,0,7,1,0.08304498269896193,0.04152249134948097
2024-01-09,7359,266,14,11,1,8,1,0.05263157894736842,0.041353383458646614
2024-01-10,6655,268,18,10,2,9,1,0.06716417910447761,0.03731343283582089
2024-01-11,7405,290,36,18,3,10,1,0.12413793103448276,0.06206896551724138
2024-01-12,6718,277,9,17,4,11,1,0.032490974729241874,0.061371841155234655
2024-01-13,5871,275,19,16,5,12,1,0.06909090909090909,0.05818181818181818
2024-01-14,6007,265,12,19,6,13,1,0.045283018867924525,0.07169811320754717
2024-01-15,6530,250,30,14,0,14,1,0.12,0.056
2024-01-16,6227,273,16,13,1,15,1,0.05860805860805861,0.047619047619047616
2024-01-17,7028,293,24,7,2,16,1,0.08191126279863481,0.023890784982935155
2024-01-18,7279,301,26,30,3,17,1,0.08637873754152824,0.09966777408637874
2024-01-19,7420,274,23,8,4,18,1,0.08394160583941605,0.029197080291970802
2024-01-20,5437,267,24,25,5,19,1,0.0898876404494382,0.09363295880149813
2024-01-21,5148,248,15,18,6,20,1,0.06048387096774194,0.07258064516129033
2024-01-22,7378,275,8,16,0,21,1,0.02909090909090909,0.05818181818181818
2024-01-23,6212,269,15,31,1,22,1,0.055762081784386616,0.11524163568773234
2024-01-24,6651,269,16,18,2,23,1,0.05947955390334572,0.06691449814126393
2024-01-25,7027,278,13,6,3,24,1,0.046762589928057555,0.02158273381294964
2024-01-26,6904,278,11,18,4,25,1,0.039568345323741004,0.06474820143884892
2024-01-27,6313,276,22,11,5,26,1,0.07971014492753623,0.03985507246376811
2024-01-28,7099,285,29,26,6,27,1,0.10175438596491228,0.0912280701754386
2024-01-29,7062,256,13,8,0,28,1,0.05078125,0.03125
2024-01-30,6014,265,21,17,1,29,1,0.07924528301886792,0.06415094339622641
2024-01-31,9196,295,29,8,2,30,1,0.09830508474576272,0.02711864406779661
2024-02-01,6204,281,13,13,3,31,2,0.046263345195729534,0.046263345195729534
2024-02-02,7235,278,31,27,4,32,2,0.11151079136690648,0.09712230215827339
2024-02-03,6295,271,20,25,5,33,2,0.07380073800738007,0.09225092250922509
2024-02-04,5573,290,11,18,6,34,2,0.03793103448275862,0.06206896551724138
2024-02-05,6080,247,15,9,0,35,2,0.06072874493927125,0.03643724696356275
2024-02-06,6354,260,20,9,1,36,2,0.07692307692307693,0.03461538461538462
2024-02-07,5683,238,16,11,2,37,2,0.06722689075630252,0.046218487394957986
2024-02-08,5433,269,26,6,3,38,2,0.09665427509293681,0.022304832713754646
2024-02-09,5546,270,19,8,4,39,2,0.07037037037037037,0.02962962962962963
2024-02-10,5148,258,26,8,5,40,2,0.10077519379844961,0.031007751937984496
2024-02-11,4567,245,16,6,6,41,2,0.0653061224489796,0.024489795918367346
2024-02-12,6051,269,13,18,0,42,2,0.048327137546468404,0.06691449814126393
2024-02-13,6300,249,19,18,1,43,2,0.07630522088353414,0.07228915662650602
2024-02-14,6587,277,25,25,2,44,2,0.09025270758122744,0.09025270758122744
2024-02-15,5394,258,33,13,3,45,2,0.12790697674418605,0.050387596899224806
2024-02-16,5193,240,14,5,4,46,2,0.058333333333333334,0.020833333333333332
2024-02-17,5345,244,8,20,5,47,2,0.03278688524590164,0.08196721311475409
2024-02-18,5410,275,7,17,6,48,2,0.025454545454545455,0.06181818181818182
2024-02-19,4669,253,11,11,0,49,2,0.043478260869565216,0.043478260869565216
2024-02-20,5475,274,19,12,1,50,2,0.06934306569343066,0.043795620437956206
2024-02-21,5921,297,27,28,2,51,2,0.09090909090909091,0.09427609427609428
2024-02-22,5178,254,27,23,3,52,2,0.1062992125984252,0.09055118110236221
2024-02-23,4200,262,15,6,4,53,2,0.05725190839694656,0.022900763358778626
2024-02-24,3994,245,11,18,5,54,2,0.044897959183673466,0.07346938775510205
2024-02-25,5325,287,19,15,6,55,2,0.06620209059233449,0.05226480836236934
2024-02-26,5322,256,20,29,0,56,2,0.078125,0.11328125
2024-02-27,5183,263,38,11,1,57,2,0.1444866920152091,0.04182509505703422
2024-02-28,5271,286,23,11,2,58,2,0.08041958041958042,0.038461538461538464
2024-02-29,4438,248,19,12,3,59,2,0.07661290322580645,0.04838709677419355
2024-03-01,1805,73,2,0,4,60,3,0.0273972602739726,0.0
2024-03-02,4532,157,14,10,5,61,3,0.08917197452229299,0.06369426751592357
2024-03-03,5992,290,24,22,6,62,3,0.08275862068965517,0.07586206896551724
2024-03-04,5936,244,25,20,0,63,3,0.10245901639344263,0.08196721311475409
2024-03-05,7213,296,10,32,1,64,3,0.033783783783783786,0.10810810810810811
2024-03-06,7046,282,19,21,2,65,3,0.0673758865248227,0.07446808510638298
2024-03-07,6286,257,26,27,3,66,3,0.10116731517509728,0.10505836575875487
2024-03-08,7375,251,26,13,4,67,3,0.10358565737051793,0.05179282868525897
2024-03-09,6952,313,19,20,5,68,3,0.06070287539936102,0.06389776357827476
2024-03-10,6491,294,16,21,6,69,3,0.05442176870748299,0.07142857142857142
